Feb 15, 2020	0
Feb 16, 2020	0
Feb 17, 2020	1
Feb 18, 2020	0
Feb 19, 2020	0
Feb 20, 2020	0
Feb 21, 2020	0
Feb 22, 2020	0
Feb 23, 2020	0
Feb 24, 2020	0
Feb 25, 2020	2
Feb 26, 2020	3
Feb 27, 2020	0
Feb 28, 2020	1
Feb 29, 2020	1
Mar 01, 2020	0
Mar 02, 2020	1
Mar 03, 2020	0
Mar 04, 2020	0
Mar 05, 2020	4
Mar 06, 2020	1
Mar 07, 2020	2
Mar 08, 2020	0
Mar 09, 2020	0
Mar 10, 2020	3
Mar 11, 2020	6
Mar 12, 2020	11
Mar 13, 2020	5
Mar 14, 2020	7
Mar 15, 2020	32
Mar 16, 2020	33
Mar 17, 2020	30
Mar 18, 2020	35
Mar 19, 2020	60
Mar 20, 2020	50
Mar 21, 2020	89
Mar 22, 2020	188
Mar 23, 2020	122
Mar 24, 2020	106
Mar 25, 2020	107
Mar 26, 2020	111
Mar 27, 2020	91
Mar 28, 2020	109
Mar 29, 2020	143
Mar 30, 2020	136
Mar 31, 2020	127
Apr 01, 2020	120
Apr 02, 2020	104
Apr 03, 2020	103
Apr 04, 2020	89
Apr 05, 2020	102
Apr 06, 2020	51
Apr 07, 2020	38
Apr 08, 2020	111
Apr 09, 2020	54
Apr 10, 2020	50
Apr 11, 2020	45
Apr 12, 2020	33
Apr 13, 2020	28
Apr 14, 2020	34
Apr 15, 2020	30
Apr 16, 2020	29
Apr 17, 2020	28
Apr 18, 2020	33
Apr 19, 2020	32
Apr 20, 2020	27
Apr 21, 2020	19
Apr 22, 2020	15
Apr 23, 2020	13
Apr 24, 2020	15
Apr 25, 2020	53
Apr 26, 2020	15
Apr 27, 2020	9
Apr 28, 2020	7
Apr 29, 2020	9
Apr 30, 2020	7
May 01, 2020	6
May 02, 2020	6
May 03, 2020	3
May 04, 2020	18
May 05, 2020	1
May 06, 2020	1
May 07, 2020	3
May 08, 2020	8
May 09, 2020	4
May 10, 2020	5
May 11, 2020	6
May 12, 2020	2
May 13, 2020	0
May 14, 2020	1
May 15, 2020	7
May 16, 2020	0
May 17, 2020	3
May 18, 2020	3
May 19, 2020	2
May 20, 2020	1
May 21, 2020	3
May 22, 2020	0
May 23, 2020	3
May 24, 2020	0
May 25, 2020	2
May 26, 2020	3
May 27, 2020	9
May 28, 2020	11
May 29, 2020	11
May 30, 2020	1
May 31, 2020	4
Jun 01, 2020	1
Jun 02, 2020	1
Jun 03, 2020	1
Jun 04, 2020	17
Jun 05, 2020	1
Jun 06, 2020	2
Jun 07, 2020	8
Jun 08, 2020	7
Jun 09, 2020	2
Jun 10, 2020	4
Jun 11, 2020	0
Jun 12, 2020	4
Jun 13, 2020	5
Jun 14, 2020	1
Jun 15, 2020	0
Jun 16, 2020	0
Jun 17, 2020	0
Jun 18, 2020	6
Jun 19, 2020	5
Jun 20, 2020	1
Jun 21, 2020	1
Jun 22, 2020	3
Jun 23, 2020	5
Jun 24, 2020	1
Jun 25, 2020	1
Jun 26, 2020	4
Jun 27, 2020	0
Jun 28, 2020	0
Jun 29, 2020	7
Jun 30, 2020	2
Jul 01, 2020	2
Jul 02, 2020	6
Jul 03, 2020	1
Jul 04, 2020	5
Jul 05, 2020	5
Jul 06, 2020	5
Jul 07, 2020	0
Jul 08, 2020	2
Jul 09, 2020	5
Jul 10, 2020	0
Jul 11, 2020	14
Jul 12, 2020	1
Jul 13, 2020	3
Jul 14, 2020	7
Jul 15, 2020	5
Jul 16, 2020	4
Jul 17, 2020	3
Jul 18, 2020	7
Jul 19, 2020	3
Jul 20, 2020	1
Jul 21, 2020	5
Jul 22, 2020	6
Jul 23, 2020	8
Jul 24, 2020	10
Jul 25, 2020	3
