Feb 15, 2020	0
Feb 16, 2020	0
Feb 17, 2020	0
Feb 18, 2020	0
Feb 19, 2020	0
Feb 20, 2020	0
Feb 21, 2020	0
Feb 22, 2020	0
Feb 23, 2020	0
Feb 24, 2020	0
Feb 25, 2020	0
Feb 26, 2020	0
Feb 27, 2020	0
Feb 28, 2020	0
Feb 29, 2020	0
Mar 01, 2020	0
Mar 02, 2020	0
Mar 03, 2020	1
Mar 04, 2020	1
Mar 05, 2020	1
Mar 06, 2020	0
Mar 07, 2020	1
Mar 08, 2020	0
Mar 09, 2020	0
Mar 10, 2020	0
Mar 11, 2020	0
Mar 12, 2020	0
Mar 13, 2020	1
Mar 14, 2020	2
Mar 15, 2020	0
Mar 16, 2020	0
Mar 17, 2020	12
Mar 18, 2020	0
Mar 19, 2020	8
Mar 20, 2020	24
Mar 21, 2020	0
Mar 22, 2020	50
Mar 23, 2020	0
Mar 24, 2020	103
Mar 25, 2020	78
Mar 26, 2020	85
Mar 27, 2020	0
Mar 28, 2020	146
Mar 29, 2020	0
Mar 30, 2020	75
Mar 31, 2020	58
Apr 01, 2020	61
Apr 02, 2020	89
Apr 03, 2020	71
Apr 04, 2020	82
Apr 05, 2020	89
Apr 06, 2020	67
Apr 07, 2020	54
Apr 08, 2020	50
Apr 09, 2020	29
Apr 10, 2020	44
Apr 11, 2020	29
Apr 12, 2020	18
Apr 13, 2020	19
Apr 14, 2020	17
Apr 15, 2020	20
Apr 16, 2020	15
Apr 17, 2020	8
Apr 18, 2020	13
Apr 19, 2020	9
Apr 20, 2020	9
Apr 21, 2020	5
Apr 22, 2020	3
Apr 23, 2020	3
Apr 24, 2020	5
Apr 25, 2020	5
Apr 26, 2020	8
Apr 27, 2020	0
Apr 28, 2020	3
Apr 29, 2020	2
Apr 30, 2020	2
May 01, 2020	3
May 02, 2020	6
May 03, 2020	0
May 04, 2020	0
May 05, 2020	1
May 06, 2020	2
May 07, 2020	1
May 08, 2020	1
May 09, 2020	2
May 10, 2020	2
May 11, 2020	3
May 12, 2020	0
May 13, 2020	0
May 14, 2020	0
May 15, 2020	1
May 16, 2020	0
May 17, 2020	1
May 18, 2020	0
May 19, 2020	4
May 20, 2020	0
May 21, 2020	0
May 22, 2020	1
May 23, 2020	0
May 24, 2020	0
May 25, 2020	0
May 26, 2020	0
May 27, 2020	0
May 28, 2020	0
May 29, 2020	0
May 30, 2020	0
May 31, 2020	0
Jun 01, 2020	0
Jun 02, 2020	0
Jun 03, 2020	0
Jun 04, 2020	0
Jun 05, 2020	0
Jun 06, 2020	0
Jun 07, 2020	0
Jun 08, 2020	0
Jun 09, 2020	0
Jun 10, 2020	0
Jun 11, 2020	0
Jun 12, 2020	0
Jun 13, 2020	0
Jun 14, 2020	0
Jun 15, 2020	0
Jun 16, 2020	2
Jun 17, 2020	0
Jun 18, 2020	1
Jun 19, 2020	0
Jun 20, 2020	2
Jun 21, 2020	2
Jun 22, 2020	2
Jun 23, 2020	2
Jun 24, 2020	1
Jun 25, 2020	3
Jun 26, 2020	1
Jun 27, 2020	2
Jun 28, 2020	4
Jun 29, 2020	2
Jun 30, 2020	0
Jul 01, 2020	0
Jul 02, 2020	2
Jul 03, 2020	0
Jul 04, 2020	0
Jul 05, 2020	3
Jul 06, 2020	1
Jul 07, 2020	2
Jul 08, 2020	1
Jul 09, 2020	3
Jul 10, 2020	2
Jul 11, 2020	1
Jul 12, 2020	1
Jul 13, 2020	0
Jul 14, 2020	1
Jul 15, 2020	2
Jul 16, 2020	1
Jul 17, 2020	1
Jul 18, 2020	1
Jul 19, 2020	3
Jul 20, 2020	1
Jul 21, 2020	1
Jul 22, 2020	0
Jul 23, 2020	0
Jul 24, 2020	1
Jul 25, 2020	0
