Feb 15, 2020	0
Feb 16, 2020	0
Feb 17, 2020	1
Feb 18, 2020	2
Feb 19, 2020	0
Feb 20, 2020	0
Feb 21, 2020	2
Feb 22, 2020	1
Feb 23, 2020	1
Feb 24, 2020	-6
Feb 25, 2020	7
Feb 26, 2020	0
Feb 27, 2020	6
Feb 28, 2020	0
Feb 29, 2020	0
Mar 01, 2020	2
Mar 02, 2020	0
Mar 03, 2020	0
Mar 04, 2020	0
Mar 05, 2020	1
Mar 06, 2020	0
Mar 07, 2020	0
Mar 08, 2020	2
Mar 09, 2020	0
Mar 10, 2020	0
Mar 11, 2020	1
Mar 12, 2020	1
Mar 13, 2020	0
Mar 14, 2020	0
Mar 15, 2020	0
Mar 16, 2020	0
Mar 17, 2020	6
Mar 18, 2020	1
Mar 19, 2020	0
Mar 20, 2020	0
Mar 21, 2020	2
Mar 22, 2020	0
Mar 23, 2020	8
Mar 24, 2020	0
Mar 25, 2020	18
Mar 26, 2020	18
Mar 27, 2020	9
Mar 28, 2020	0
Mar 29, 2020	132
Mar 30, 2020	0
Mar 31, 2020	113
Apr 01, 2020	163
Apr 02, 2020	0
Apr 03, 2020	107
Apr 04, 2020	62
Apr 05, 2020	119
Apr 06, 2020	0
Apr 07, 2020	95
Apr 08, 2020	0
Apr 09, 2020	52
Apr 10, 2020	73
Apr 11, 2020	122
Apr 12, 2020	83
Apr 13, 2020	70
Apr 14, 2020	117
Apr 15, 2020	92
Apr 16, 2020	96
Apr 17, 2020	96
Apr 18, 2020	98
Apr 19, 2020	141
Apr 20, 2020	71
Apr 21, 2020	109
Apr 22, 2020	244
Apr 23, 2020	78
Apr 24, 2020	60
Apr 25, 2020	57
Apr 26, 2020	47
Apr 27, 2020	15
Apr 28, 2020	43
Apr 29, 2020	13
Apr 30, 2020	22
May 01, 2020	32
May 02, 2020	13
May 03, 2020	7
May 04, 2020	1
May 05, 2020	7
May 06, 2020	14
May 07, 2020	11
May 08, 2020	12
May 09, 2020	3
May 10, 2020	7
May 11, 2020	2
May 12, 2020	2
May 13, 2020	46
May 14, 2020	6
May 15, 2020	4
May 16, 2020	1
May 17, 2020	1
May 18, 2020	1
May 19, 2020	0
May 20, 2020	31
May 21, 2020	9
May 22, 2020	13
May 23, 2020	6
May 24, 2020	5
May 25, 2020	7
May 26, 2020	1
May 27, 2020	2
May 28, 2020	14
May 29, 2020	0
May 30, 2020	16
May 31, 2020	2
Jun 01, 2020	2
Jun 02, 2020	1
Jun 03, 2020	2
Jun 04, 2020	0
Jun 05, 2020	3
Jun 06, 2020	0
Jun 07, 2020	1
Jun 08, 2020	1
Jun 09, 2020	0
Jun 10, 2020	8
Jun 11, 2020	6
Jun 12, 2020	0
Jun 13, 2020	0
Jun 14, 2020	0
Jun 15, 2020	0
Jun 16, 2020	6
Jun 17, 2020	3
Jun 18, 2020	1
Jun 19, 2020	11
Jun 20, 2020	10
Jun 21, 2020	0
Jun 22, 2020	4
Jun 23, 2020	1
Jun 24, 2020	3
Jun 25, 2020	12
Jun 26, 2020	2
Jun 27, 2020	13
Jun 28, 2020	0
Jun 29, 2020	0
Jun 30, 2020	3
Jul 01, 2020	3
Jul 02, 2020	0
Jul 03, 2020	7
Jul 04, 2020	0
Jul 05, 2020	5
Jul 06, 2020	1
Jul 07, 2020	0
Jul 08, 2020	2
Jul 09, 2020	11
Jul 10, 2020	2
Jul 11, 2020	1
Jul 12, 2020	0
Jul 13, 2020	2
Jul 14, 2020	1
Jul 15, 2020	1
Jul 16, 2020	3
Jul 17, 2020	1
Jul 18, 2020	0
Jul 19, 2020	0
Jul 20, 2020	0
Jul 21, 2020	9
Jul 22, 2020	0
Jul 23, 2020	0
Jul 24, 2020	2
Jul 25, 2020	2
